País,Proporción de la población en pobreza extrema a $2.15 al día (PPP 2017) (%),"Esperanza de vida al nacer, total (años)","Población, total",Crecimiento de la población (anual %),Migración neta,Índice de Capital Humano (HCI) (escala 0-1),PIB (US$ corrientes)US$ corrientesUS$ constantesLCU corrientesLCU constantes,PIB per cápita (US$ corrientes)US$ corrientesUS$ constantesLCU corrientesLCU constantes,Crecimiento del PIB (anual %),"Desempleo, total (% de la fuerza laboral total) (estimación OIT modelada)","Inflación, precios al consumidor (anual %)","Remesas personales, recibidas (% del PIB)",Emisiones de CO2 (toneladas métricas per cápita),Superficie forestal (% del área terrestre),Acceso a la electricidad (% de la población),"Retiros anuales de agua dulce, total (% de recursos internos)","Producción de electricidad a partir de fuentes renovables, excluyendo hidroeléctrica (% del total)",Personas que utilizan servicios de saneamiento gestionados de forma segura (% de la población),Homicidios intencionales (por cada 100.000 habitantes),"Deuda pública del gobierno central, total (% del PIB)",Indicadores de desempeño estadístico (SPI): Puntuación general (escala 0-100),Individuos que utilizan Internet (% de la población),Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),"Inversión extranjera directa, entradas netas (% del PIB)",Unnamed: 25
korea-rep,0.2,84.0,"51,628,117",-0.2,"43,440",0.8,1.67,"32,254.60",2.6,2.8,5.1,0.5,11.0,64.4,100.0,45,1.5,100.0,1.0,49.2,88.3,98.0,19.0,1.1,
kosovo,0.4,77.0,"1,761,985",-1.4,"-15,050",0.6,9.43,"5,351.40",3.5,,11.6,17.1,,,,,0.0,,2.0,,,89.0,,8.6,
kuwait,,79.0,"4,268,873",0.4,"-36,843",0.6,184.56,"43,233.50",8.2,2.5,3.4,0.0,21.2,0.4,100.0,,0.0,100.0,0.0,,64.2,100.0,6.0,0.4,
kyrgyz-republic,1.3,72.0,"6,803,300",1.7,"-16,510",0.6,11,"1,606.70",7,4.6,13.9,27.9,1.4,6.9,99.7,16,0.0,92.0,2.0,59.6,78.6,78.0,20.0,2.6,
lao-pdr,7.1,68.0,"7,529,475",1.4,"-10,303",0.5,15.72,"2,088.40",2.7,2.6,23.0,1.3,2.6,71.9,100.0,4,,61.0,,,54.1,62.0,22.0,5.7,
latvia,0.5,73.0,"1,883,379",-0.1,"-6,815",0.7,41.15,"21,851.10",2,6.4,17.3,3.2,3.6,54.8,100.0,1,16.6,83.0,3.0,,83.7,91.0,30.0,3,
lebanon,0.0,75.0,"5,489,739",-1.9,"-115,122",0.5,23.13,"4,136.10",-7,12.6,154.8,27.5,3.8,14.0,100.0,38,0.0,16.0,2.0,,51.9,87.0,6.0,2.6,
lesotho,32.4,53.0,"2,305,825",1.1,"-1,490",0.4,3,"1,107.40",0.6,18.0,8.3,22.5,1.0,1.1,50.4,1,,48.0,38.0,2.9,55.2,48.0,26.0,-0.3,
liberia,27.6,61.0,"5,302,681",2.1,"-11,862",0.3,4,754.5,4.8,3.6,23.6,8.8,0.2,79.1,29.8,0,,,3.0,20.3,49.4,34.0,11.0,1.3,
libya,,72.0,"6,812,341",1.1,-696,,45.75,"6,716.10",-1.2,20.7,2.6,0.0,6.7,0.1,70.2,817,0.0,22.0,,,21.4,18.0,16.0,0,
liechtenstein,,84.0,"39,327",0.7,231,,7.19,"184,083.30",-1.2,,,,3.7,41.9,100.0,,,99.0,5.0,,,96.0,28.0,"-1,303.10",
lithuania,0.2,74.0,"2,833,000",1.1,"-11,853",0.7,70.33,"24,826.80",1.9,5.6,19.7,1.0,4.2,35.1,100.0,2,31.2,94.0,3.0,48.9,84.9,87.0,28.0,1,
luxembourg,0.0,83.0,"650,774",1.7,"6,949",0.7,82.27,"126,426.10",1.5,4.7,6.3,2.7,12.5,34.5,100.0,5,24.9,97.0,1.0,,78.2,99.0,33.0,-10.6,
macao-sar-china,,85.0,"695,168",1.2,"4,004",0.8,21.98,"31,617.50",-26.8,2.6,1.0,0.1,,,100.0,,,67.0,0.0,,,88.0,,16.1,
Madagascar,80.7,64.0,"29,611,714",2.4,-742,0.4,14.95,505,3.8,2.1,8.2,4.8,0.1,21.4,35.1,4,,10.0,,,52.0,20.0,19.0,2.5,
malawi,70.1,63.0,"20,405,317",2.6,"-1,775",0.4,13.16,645.2,0.9,5.6,21.0,2.0,0.1,23.8,14.2,8,,24.0,2.0,44.9,56.5,24.0,23.0,0.4,
malaysia,0.0,75.0,"33,938,221",1.1,"46,165",0.6,406.31,"11,971.90",8.7,3.7,3.4,0.4,7.4,58.2,100.0,1,0.7,77.0,1.0,63.4,71.1,97.0,14.0,3.7,
maldives,0.0,80.0,"523,787",0.4,"1,189",,6.19,"11,817.50",12.3,4.9,2.3,0.1,2.8,2.7,100.0,16,,,1.0,46.2,52.9,86.0,5.0,11.7,
mali,14.8,59.0,"22,593,590",3.1,"-22,236",0.3,18.83,833.3,3.7,2.8,3.9,5.8,0.2,10.9,53.4,9,,20.0,,,51.9,34.0,29.0,3.3,
malta,0.3,83.0,"523,417",0.9,"10,408",0.7,17.77,"33,940.90",6.9,2.8,6.2,1.3,3.1,1.4,100.0,82,7.7,92.0,0.0,,74.6,87.0,28.0,27.2,
marshall-islands,0.9,65.0,"41,569",-1.2,"-1,901",0.4,"279,667,900","6,727.80",1.5,,,10.7,2.5,52.2,99.8,,,,,41.7,20.9,39.0,6.0,0.2,
mauritania,6.5,64.0,"4,736,139",2.6,"-1,494",0.4,10.38,"2,190.70",5.2,11.1,9.5,1.6,0.9,0.3,47.7,337,,,1.0,,48.1,59.0,20.0,10.7,
mauritius,0.1,74.0,"1,262,523",-0.3,-478,0.6,12.9,"10,216.30",8.7,7.2,10.8,2.1,2.9,19.1,99.6,22,18.7,,3.0,58.0,75.9,68.0,20.0,2.2,
mexico,3.1,70.0,"127,504,125",0.6,"-52,649",0.6,1,"11,091.30",3.1,3.3,7.9,4.3,3.0,33.8,100.0,22,5.5,57.0,28.0,46.3,87.5,76.0,50.0,2.7,
micronesia-fed-sts,16.0,71.0,"114,164",0.9,-635,0.5,"427,094,119","3,741.10",-0.6,,5.4,0.0,1.0,92.0,83.6,,,,1.0,25.4,23.8,40.0,7.0,6.3,
moldova,0.0,69.0,"2,592,477",-0.9,"-14,278",0.6,14.42,"5,562.60",-5.9,2.3,28.7,14.1,3.3,11.8,100.0,52,0.3,,3.0,32.1,79.3,61.0,41.0,4.1,
monaco,,,"36,469",-0.6,206,,9,"234,317.10",21.6,,,,,0.0,100.0,,,100.0,0.0,,,86.0,33.0,,
mongolia,0.7,71.0,"3,398,366",1.5,0,0.6,16.81,"4,946.80",4.8,8.2,15.1,2.4,6.4,9.1,100.0,1,3.1,56.0,6.0,67.6,76.3,84.0,17.0,14.9,
montenegro,2.8,74.0,"616,159",-0.5,-101,0.6,6.1,"9,893.50",6.1,15.4,13.0,13.6,4.1,61.5,99.8,,0.0,45.0,2.0,,67.0,82.0,27.0,14.3,
morocco,1.4,74.0,"37,457,971",1,"-46,242",0.5,134.18,"3,527.90",1.1,10.5,6.7,8.3,1.8,12.9,100.0,36,8.2,39.0,2.0,51.2,59.0,88.0,24.0,1.6,
mozambique,64.6,59.0,"32,969,518",2.7,"-9,515",0.4,17.85,541.5,4.1,3.9,10.3,1.7,0.2,46.7,31.5,1,0.0,,4.0,86.2,56.2,17.0,42.0,14.2,
myanmar,2.0,66.0,"54,179,306",0.7,"-35,382",0.5,59.36,"1,095.70",3,1.5,8.8,3.2,0.6,43.7,72.5,3,0.0,61.0,28.0,0.0,63.8,44.0,15.0,3.2,
namibia,15.6,59.0,"2,567,012",1.4,"-4,301",0.4,12.61,"4,911.30",4.6,20.8,6.1,0.4,1.6,8.1,55.2,5,0.0,,12.0,4.6,52.2,53.0,44.0,7.4,
nauru,1.7,64.0,"12,668",1.2,-66,,"150,922,211","11,913.70",2.4,,-0.1,5.0,3.4,0.0,100.0,,,,,,,84.0,11.0,,
nepal,8.2,68.0,"30,547,580",1.7,"296,541",0.5,40.83,"1,336.50",5.6,11.1,4.1,22.8,0.5,41.6,89.9,5,0.2,49.0,2.0,39.9,53.6,52.0,33.0,0.2,
netherlands,0.0,81.0,"17,703,090",1,"57,439",0.8,991.11,"55,985.40",4.5,3.5,10.0,0.2,7.5,11.0,100.0,76,12.4,97.0,1.0,,88.0,92.0,41.0,-0.3,
new-caledonia,,79.0,"276,780",0.8,"-1,182",,10.07,"36,668.40",-2.1,12.3,0.6,0.0,,45.8,100.0,,,,3.0,,,82.0,,-4.9,
new-zealand,,82.0,"5,124,100",0.2,"38,220",0.8,247.23,"48,249.30",2.2,3.3,7.2,0.3,6.2,37.6,100.0,3,24.6,82.0,3.0,51.0,85.3,96.0,50.0,3.2,
nicaragua,3.9,74.0,"6,948,392",1.4,"-10,384",0.5,15.67,"2,255.40",3.8,5.6,10.5,20.6,0.7,28.3,86.3,1,43.6,,11.0,,51.7,57.0,52.0,8.3,
niger,50.6,62.0,"26,207,977",3.7,"-4,405",0.3,13.97,533,11.5,0.5,4.2,3.8,0.1,0.9,18.6,74,0.8,16.0,4.0,,57.0,22.0,26.0,4,
nigeria,30.9,53.0,"218,541,212",2.4,"218,541,212",0.4,477,"2,184.40",3.3,5.8,18.8,4.2,0.5,23.7,59.7,6,0.0,31.0,22.0,,53.6,55.0,4.0,0,
north-macedonia,2.7,75.0,"2,057,679",-0.4,-486,0.6,13.56,"6,591.50",2.1,15.1,14.2,3.4,3.3,39.7,100.0,30,2.9,12.0,1.0,,72.0,83.0,42.0,6.4,
northern-mariana-islands,,,"49,551",0.1,-431,,"858,000,000","17,302.90",-29.7,,,,,53.0,100.0,,,,,,,,,,
norway,0.2,83.0,"5,457,127",0.9,"10,604",0.8,579.27,"106,148.80",3.3,3.2,5.8,0.1,6.7,33.4,100.0,1,1.9,65.0,1.0,,90.1,99.0,45.0,0.8,
oman,,73.0,"4,576,298",1.2,"-20,664",0.6,114.67,"25,056.80",4.3,2.3,2.8,0.0,15.6,0.0,100.0,117,0.0,,0.0,,58.5,96.0,2.0,4.6,
pakistan,4.9,66.0,"235,824,862",1.9,"-471,395",0.4,377,"1,596.70",6.2,6.4,19.9,7.9,0.8,4.8,94.9,345,0.8,,4.0,66.8,60.7,21.0,20.0,0.4,
palau,,69.0,"18,055",0.2,3,0.6,"217,800,000","12,083.90",-13.3,,12.4,1.2,8.8,90.0,100.0,,,,11.0,86.1,,27.0,6.0,14.7,
panama,1.1,76.0,"4,408,581",1.3,"5,473",0.5,77,"17,357.60",10.8,8.8,2.9,0.8,2.2,56.8,95.3,1,4.6,,13.0,,59.6,68.0,23.0,2.6,
papua-new-guinea,39.7,65.0,"10,142,619",1.9,"10,695",0.4,31,"3,020.30",4.6,2.8,4.5,0.0,0.6,79.2,20.9,0,,,9.0,48.7,40.8,32.0,2.0,0,
paraguay,0.7,70.0,"6,780,744",1.1,"-8,230",0.5,41.72,"6,153.10",0.1,6.9,9.8,1.4,1.1,40.5,100.0,2,0.0,60.0,8.0,,61.1,77.0,18.0,1.1,
peru,2.9,72.0,"34,049,588",1,"68,012",0.6,242.63,"7,125.80",2.7,3.7,8.3,1.5,1.4,56.5,95.6,2,3.6,53.0,6.0,35.7,68.8,71.0,40.0,4.5,
philippines,3.0,69.0,"115,559,009",1.5,"-80,125",0.5,404.28,"3,498.50",7.6,2.2,5.8,2.2,1.2,24.1,97.5,18,14.9,61.0,4.0,43.4,75.7,53.0,27.0,2.3,
poland,0.1,76.0,"37,561,599",-0.5,"-2,968",0.8,688.18,"18,321.30",4.9,2.6,14.4,0.9,7.4,31.0,100.0,16,12.7,91.0,1.0,,89.1,85.0,28.0,5.1,
portugal,0.5,81.0,"10,379,007",0.5,"27,295",0.8,251.95,"24,274.50",6.7,5.8,7.8,1.9,3.8,36.2,100.0,16,30.6,85.0,1.0,,85.5,82.0,37.0,3.1,
puerto-rico,,80.0,"3,221,789",-1.3,"-7,408",,113.43,"35,208.60",3.4,6.0,,,,56.0,100.0,12,,33.0,17.0,,,78.0,,,
qatar,,79.0,"2,695,122",0.3,"-30,801",0.6,237,"88,046.30",4.8,0.1,5.0,0.4,31.7,0.0,100.0,446,0.0,97.0,0.0,,63.0,100.0,4.0,0,
romania,1.4,73.0,"18,956,666",-0.9,"-12,724",0.6,301.26,"15,892.10",4.8,5.4,13.8,2.9,3.6,30.1,100.0,15,14.5,83.0,1.0,55.7,77.5,84.0,19.0,3.9,
russian-federation,0.0,69.0,"143,555,736",0.1,"320,617",0.7,2.24,"15,345.10",-2.1,4.7,6.7,0.1,11.2,49.8,100.0,2,0.1,61.0,7.0,20.9,78.2,88.0,16.0,-1.9,
rwanda,52.0,66.0,"13,776,698",2.3,"-6,112",0.4,13.31,966.3,8.2,13.0,17.7,3.6,0.1,11.2,48.7,6,,,4.0,,67.3,30.0,61.0,3,
samoa,1.2,73.0,"222,382",1.6,-882,0.5,"832,421,565","3,743.20",-6,10.3,11.0,33.6,1.0,58.2,98.3,,,48.0,6.0,,57.0,78.0,13.0,0.6,
san-marino,,,"33,660",-0.3,41,,1.86,"54,982.50",8.5,,1.0,,,16.7,100.0,,,70.0,0.0,95.1,,75.0,33.0,,
sao-tome-and-principe,15.6,68.0,"227,380",1.9,-792,,"546,680,342","2,404.30",0.9,15.3,18.0,1.9,0.6,54.1,78.5,2,,35.0,3.0,,39.9,51.0,15.0,11.2,
saudi-arabia,,77.0,"36,408,820",1.3,"-153,883",0.6,1.11,"30,436.30",8.7,5.6,2.5,0.0,14.3,0.5,100.0,974,0.0,59.0,1.0,,63.4,100.0,20.0,0.7,
senegal,9.3,67.0,"17,316,449",2.6,"-10,091",0.4,27.68,"1,598.70",4.2,3.4,9.7,9.8,0.6,41.9,68.0,12,1.8,24.0,0.0,,63.6,58.0,44.0,8.1,
serbia,1.6,73.0,"6,760,087",-1.1,243,0.7,63.5,"9,393.60",2.3,9.5,12.0,8.8,6.7,31.1,100.0,63,0.1,18.0,1.0,,75.8,81.0,37.0,7.2,
seychelles,0.5,73.0,"100,060",0.8,146,0.6,1.59,"15,874.50",8.8,,8.3,0.6,6.1,73.3,100.0,,,,5.0,62.7,48.6,82.0,23.0,8.7,
sierra-leone,26.1,60.0,"8,605,718",2.2,"-1,544",0.4,3.97,461.4,3.5,3.6,27.2,4.5,0.1,35.1,27.5,0,,14.0,2.0,,52.8,18.0,12.0,5,
singapore,,83.0,"5,637,022",3.3,"19,321",0.9,466.79,"82,807.60",3.6,2.8,6.1,0.0,7.7,21.7,100.0,83,1.8,100.0,0.0,153.8,75.1,91.0,29.0,30.2,
sint-maarten-dutch-part,,74.0,"43,389",1.3,212,,1.57,"36,220.30",9.7,,2.2,3.3,,10.9,100.0,,,,,,,,,2,
slovak-republic,0.1,75.0,"5,431,752",-0.3,"1,746",0.7,115.47,"21,258.10",1.7,6.1,12.8,1.9,5.3,40.1,100.0,4,8.2,82.0,1.0,79.3,85.6,89.0,21.0,3.5,
slovenia,0.0,81.0,"2,108,732",0,"4,568",0.8,62.12,"29,457.40",5.4,4.2,8.8,1.1,5.9,61.5,100.0,5,3.7,72.0,0.0,,88.9,89.0,40.0,2.8,
solomon-islands,26.6,70.0,"724,273",2.3,-808,0.4,1.6,"2,203.20",-4.1,1.5,5.5,5.1,0.3,90.1,76.3,,,,4.0,11.5,41.7,36.0,8.0,2.6,
somalia,,55.0,"17,597,511",3.1,"-17,071",,8,461.80,4.8,20.0,,21.4,0.0,9.5,49.3,55,,32.0,,,19.6,2.0,20.0,6,
south-africa,20.5,62.0,"59,893,885",0.8,"10,934",0.4,405.87,"6,776.50",2,29.8,7.0,0.2,6.7,14.1,89.3,45,1.9,,42.0,75.6,73.5,72.0,47.0,2.2,
south-sudan,67.3,55.0,"10,913,164",1.5,"-31,885",0.3,12,"1,071.80",-10.8,13.0,-6.7,9.5,0.2,11.3,7.7,3,0.6,,14.0,,30.5,7.0,32.0,0,
spain,0.9,83.0,"47,615,034",0.4,"275,022",0.7,1.4,"29,350.20",5.5,13.0,8.4,0.3,4.3,37.2,100.0,26,24.8,96.0,1.0,135.8,88.9,94.0,43.0,2.8,
sri-lanka,1.0,76.0,"22,181,000",0.1,"-92,400",0.6,74.4,"3,354.40",-7.8,6.7,49.7,4.8,1.0,34.2,100.0,25,3.2,,3.0,73.5,72.6,67.0,5.0,0.7,
st-kitts-and-nevis,,72.0,"47,657",0.1,-90,0.6,"961,563,259","20,176.70",9,,2.7,3.4,4.8,42.3,100.0,51,,,29.0,57.6,,79.0,31.0,3.1,
st-lucia,5.1,71.0,"179,857",0.1,0,0.6,2,"11,481.50",15.4,17.4,6.4,2.7,2.8,34.0,100.0,14,,,39.0,45.9,50.9,78.0,11.0,5.1,
st-martin-french-part,,80.0,"31,791",-0.5,-948,,"772,921,756","21,920.00",,,,,,24.8,100.0,,,,29.0,,,,,,
st-vincent-and-the-grenadines,,70.0,"103,948",-0.4,-379,0.5,"948,558,503","9,125.30",5,19.0,5.7,7.3,2.1,73.2,100.0,8,,,31.0,53.7,43.9,85.0,18.0,18.4,
sudan,15.3,65.0,"46,874,204",2.6,"-15,223",0.4,51.66,"1,102.10",-1,18.7,138.8,2.9,0.5,9.8,61.8,673,0.0,,5.0,,39.2,28.0,31.0,1.1,
suriname,,70.0,"618,040",0.8,-492,,3.62,"5,858.30",1.9,8.6,52.4,4.1,4.3,97.4,98.8,1,0.0,25.0,6.0,,50.8,66.0,29.0,-0.1,
sweden,0.4,83.0,"10,486,941",0.7,"80,097",0.8,585.94,"55,873.20",2.6,7.4,8.4,0.6,3.2,68.7,100.0,1,16.8,95.0,1.0,40.7,88.5,88.0,46.0,8.4,
switzerland,0.0,84.0,"8,769,741",0.8,"23,872",0.8,807.71,"92,101.50",2.1,4.2,2.8,0.3,4.0,32.1,100.0,4,4.3,100.0,0.0,20.3,87.0,96.0,42.0,3.4,
syrian-arab-republic,1.1,72.0,"22,125,249",3.7,"212,187",,11.16,537.2,-3.9,9.6,36.7,0.0,1.2,2.8,88.8,196,0.0,,2.0,,26.5,36.0,11.0,1.2,
tajikistan,6.1,72.0,"9,952,787",2.1,"-3,564",0.5,10.49,"1,054.20",8,7.8,6.0,50.9,1.0,3.1,99.6,17,0.0,,1.0,79.8,55.8,22.0,27.0,1.7,
tanzania,44.9,66.0,"65,497,748",3,"-4,865",0.4,75.71,"1,192.40",4.6,2.8,4.4,0.8,0.2,51.6,42.7,6,0.7,26.0,4.0,,58.1,32.0,37.0,1.3,
thailand,0.0,79.0,"71,697,030",0.1,"1,133",0.6,495,"6,908.80",2.6,0.9,6.1,1.9,3.7,38.9,100.0,26,5.9,26.0,5.0,58.6,76.1,85.0,16.0,2,
timor-leste,24.4,68.0,"1,341,296",1.5,"-1,997",0.5,3.16,"2,358.40",-17.5,4.9,1.0,5.8,0.3,61.9,100.0,14,,,4.0,,51.0,39.0,40.0,1.9,
togo,28.1,62.0,"8,848,699",2.3,-995,0.4,8.13,918.4,5.8,4.1,8.0,8.2,0.3,22.2,55.7,2,6.2,9.0,,,60.9,35.0,19.0,1.6,
tonga,1.8,71.0,"106,858",0.8,-948,0.5,"469,228,124","4,426.00",-2.7,3.0,11.0,46.2,1.1,12.4,100.0,,,34.0,1.0,49.4,,72.0,4.0,0.1,
trinidad-and-tobago,,73.0,"1,531,044",0.4,"2,632",0.6,27.9,"18,222.30",2.5,4.0,2.1,0.6,10.2,44.5,100.0,9,0.0,,29.0,15.9,42.0,79.0,26.0,-4.5,
tunisia,0.1,74.0,"12,356,117",0.8,"-9,189",0.5,46.66,"3,776.70",2.5,16.1,8.3,4.5,2.4,4.5,99.9,92,2.5,81.0,5.0,42.5,64.1,79.0,26.0,1.1,
turkiye,0.4,76.0,"85,341,241",0.7,"-69,729",0.6,906,"10,616.10",5.6,10.0,72.3,0.1,4.8,28.9,100.0,27,6.3,78.0,3.0,42.7,84.6,81.0,17.0,1.4,
turkmenistan,,69.0,"6,430,770",1.4,"-4,503",,45.61,"7,297.20",-3.4,5.0,,0.0,10.2,8.8,100.0,"1,868",0.0,,1.0,,23.5,21.0,26.0,2.6,
turks-and-caicos-islands,,75.0,"45,703",1.3,682,,1.14,"24,917.60",-0.5,,,0.0,,11.1,100.0,,,,6.0,,,,,2.7,
tuvalu,3.6,65.0,"11,312",1,-15,0.4,"60,349,391","5,335.00",0.7,,0.5,4.2,0.6,33.3,99.7,,,6.0,0.0,,,72.0,6.0,0.3,
uganda,42.2,63.0,"47,249,585",3,"43,465",0.4,45.56,964.2,4.7,4.3,7.2,2.5,0.1,11.7,45.2,2,,,9.0,51.3,67.6,10.0,34.0,2.7,
ukraine,0.0,70.0,"38,000,000",-14.2,831,0.6,160.5,"4,534.00",-29.1,9.8,20.2,10.6,3.8,16.7,100.0,17,1.1,72.0,4.0,58.7,72.5,79.0,20.0,0.3,
united-arab-emirates,0.0,79.0,"9,441,129",0.8,"-2,762",0.7,507.53,"53,757.90",7.4,2.8,4.8,,20.3,4.5,100.0,"1,587",0.2,99.0,0.0,1.8,59.7,100.0,50.0,5,
united-kingdom,0.5,81.0,"66,971,411",-0.1,"202,027",0.8,3.07,"45,850.40",4.1,3.6,7.9,0.1,4.6,13.2,100.0,6,23.0,98.0,1.0,186.5,83.2,97.0,35.0,1.4,
united-states,0.2,76.0,"333,287,557",0.4,"561,580",0.7,25.46,"76,398.60",2.1,3.6,8.0,0.0,13.0,33.9,100.0,16,7.4,98.0,7.0,120.4,88.9,92.0,29.0,1.4,
uruguay,0.1,75.0,"3,422,794",-0.1,"-1,486",0.6,71.18,"20,795.00",4.9,7.8,9.1,0.2,1.9,11.6,100.0,4,28.4,,9.0,60.3,66.8,90.0,25.0,13.1,
uzbekistan,81.5,71.0,"35,648,100",2.1,"-39,201",0.6,80.39,"2,255.20",5.7,6.0,11.4,20.8,3.4,8.4,99.9,360,0.0,,1.0,,54.9,77.0,33.0,3.1,
vanuatu,10.0,70.0,"326,740",2.4,-197,0.5,"983,582,865","3,010.30",1.8,2.1,2.3,7.6,0.4,36.3,70.0,,,,0.0,,40.7,66.0,2.0,4.3,
venezuela-rb,7.1,71.0,"28,301,696",0.4,"-525,116",,482.36,"15,975.70",-3.9,5.3,254.9,0.0,2.5,52.4,100.0,3,0.0,23.0,19.0,,43.9,62.0,22.0,0.2,
vietnam,0.7,74.0,"98,186,856",0.7,-992,0.7,408.8,"4,163.50",8,1.9,3.2,4.6,3.7,46.7,100.0,23,0.1,,2.0,,66.0,74.0,30.0,4.3,
virgin-islands-us,,80.0,"105,413",-0.4,-224,,4,"39,552.20",-2.1,12.4,,,,56.9,100.0,,,,50.0,,,64.0,,,
west-bank-and-gaza,,0.5,73,"5,043,612",2.4,"-12,369",1,19.11,"3,789.30",3.9,25.7,1.2,21.2,,1.7,100,43.0,,67.0,1.0,,70.4,75.0,,1.2
yemen-rep,19.8,64.0,"33,696,614",2.1,"-101,468",0.4,22,676.90,0.8,13.6,8.1,0.0,0.3,1.0,74.9,170,0.0,19.0,6.0,,36.8,27.0,0.0,-1.3,
zambia,61.4,61.0,"20,017,675",2.8,"9,015",0.4,29.78,"1,487.90",4.7,6.1,11.0,0.8,0.4,60.3,46.7,2,0.0,,5.0,71.2,59.0,21.0,15.0,0.4,
zimbabwe,39.8,59.0,"16,320,537",2,"-25,005",0.5,20.68,"1,267.00",3.4,7.9,104.7,9.9,0.5,45.1,49.0,31,1.3,26.0,6.0,,61.7,35.0,31.0,0.6,
